ID,text,neutral
EAs61Wm1O6tLjCs8t2eP-Q,"Restaurant looked clean, staff was friendly, and price was pretty good. That being said the sesame chicken was so-so.  It was somewhat spongy for my taste and the fried rice was not what I expected.  I would probably not come here again for that item.",positive
EAs61Wm1O6tLjCs8t2eP-Q,Worst service they never check up on you if you need more drink and food was alright. Only saw our waitress once when she brought us our food and after two pick up her check.,negative
EAs61Wm1O6tLjCs8t2eP-Q,I recommend there orange chicken and Mongolian beef probably one of my top 5 Asian restaurants,negative
l-D0uS-tgmhkFpHKBXvPQA,"Large area. Didnt get the menu, bare with me i was a first time customer who was in a lunch break. Finally figured it out after 5 minutes, tried the jade chicken it was meh not special. Quesadillas are a bit hard. Nope not coming back.",negative
l-D0uS-tgmhkFpHKBXvPQA,"Chini bandido.....good food in a hidden place in one of the strip malls
...jade chicken was good and the bkack beans were very good...almost cuban style. The carnitas burrito....well it is sorry behind excuse for a burrito and it wasn't that good. Comes in aluminum bowl and plastic utensils.....i guess to save on washing dishes. The place has sort of escuela cafeteria experience to it. However, the staff is friendly and they even give you samples.  I expect more out of this place....they should do dim sum Mexican or something...now that would be interesting.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Nice little place with good portions. Usually go for lunch and the portions definately fill you up. Meal comes with rice, spring roll, soup, cream puff and whatever you order. Lunch runs about $5-8/person. Good customer service.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Best Chinese food in the west valley.  I've been there twice.  Great flavor, nice portion sizes..  I recommend it to anyone who's looking for great Chinese food!",positive
dnB7SD38_lwiC9E-BJxq-Q,"Squarz is a hidden gem. The owner/baker is so friendly and takes the time to describe the menu. I've had the chocolate croissant, Kouign Amann, and mac & cheese. Everything I've had here has been top knotch. The Kouign Amann is a stand out (buttery, flaky, and not overwhelming sweet).

I can't wait to come back to try the entire menu. Also, if you buy 5 pastries, you get the 6th for free. More incentive to be a glutton!",positive
EAs61Wm1O6tLjCs8t2eP-Q,"We ate here last Wednesday for the first time. Finding myself on my own tonight, I decided to go for takeout. I ordered the broccoli beef and it was DELICIOUS!! Lots of beef and broccoli in a yummy sauce.  Plus the serving size was enough for dinner and lunch tomorrow. This will definitely be our go to Asian place! I definitely recommend it.",positive
l-D0uS-tgmhkFpHKBXvPQA,"OMG this place is soooo amazing!  I never thought a Chinese-Mexican fusion place would be so good.  I came here while out in Phoenix for Spring Training.  It was suggested by some friends that had come earlier in the month.  I love trying new places but was scared because I had my entire family with me.  Every single person just loved their food.  

I had a combo plate with Jerk chicken, Jade chicken and Jerk fried rice.  It came with choice of beans and I suggest you get the black beans!  Delicious!!!  And a added bonus a yummy cookie.  How much better can this meal get?

Just a little warning, if you don't like spicy food pass on the jerk style.  

This was our cheapest and best meal of the entire trip!  If we would have come here first we may have eaten here everyday!!!!",positive
dnB7SD38_lwiC9E-BJxq-Q,"Met the owner/baker today when I went in to grab lunch for the first time; and even though he was clearly having a rough day, he was super nice and polite.

Got the chicken pot pie and the chicken and mushroom.  Both AMAZING.  I have to say I really appreciate the way they loosely wrap them in aluminum foil and then put them in a paper pocket.  I was a little worried that by the time I got back to my office they would only be lukewarm, but they were still piping hot, and since they weren't sealed in tightly, they weren't soggy at all.  

These flaky, delicious pastries were probably some of the best savory puff pastry I've ever had.",positive
EAs61Wm1O6tLjCs8t2eP-Q,"Love this place the house noodle soup, egg drop and sizzle fried rice are all amazing. All combos are very feeling.
Customer Service is Excellent",positive
l-D0uS-tgmhkFpHKBXvPQA,"see this picture posted by another yelper: http://www.yelp.com/biz_photos/l-D0uS-tgmhkFpHKBXvPQA?select=nEEtzmZrXXFr-egtbVSF6A
That's the size portion I'm used to from Chino Bandido.  What we got last week was about 3/4 of that.  


My husband and I have been ordering the combo of jerk chicken, jade red chicken, chicken fried rice and black beans ever since this location opened in Chandler. And have always been satisfied.   

I was so shocked at the portion that I asked the employees what happened.  Their explanation is that they ""have not downsized the portions, because the portions were being over-sized incorrectly before.   So, now the portions are the right size.""  And looking through the other yelper photos, i see one from '08 that looks similar to (but still more than) the portions size we got last weekend.  http://www.yelp.com/biz_photos/l-D0uS-tgmhkFpHKBXvPQA?select=kGQgU8IelC8DABJQSdIYoQ  So, oK, well, I can understand what the employee was talking about, but, it still is rather disappointing.   Considering that we've ordered the combo more times than I can count, and have never had the ""mini/correct"" portion-size ever before until last weekend. 

They also used to give my daughter a small cup of rice with a little bit of plain chicken.  this time, when I asked for a little kiddie cup, they gave me the same size cup, but it was empty...

The one thing they give generously still are those big huge sugar cookies.  Unfortunately, we can only ever finish half of those.  I'd rather get a free cup of rice for my daughter, than three big sugar cookies.  If ever we go back, i'll ask if they'll do that for me.  But, we're not likely to come back again even though we like the food, it's just not affordable for our family anymore.  One combo wouldn't even satisfy me as it is now.  For my husband and I, I'd say if we ordered three combo meals, that would be filling.",negative
l-D0uS-tgmhkFpHKBXvPQA,"I come to this restaurant every time I am in town. Obsessed with their food, I cannot get enough of it.",negative
dnB7SD38_lwiC9E-BJxq-Q,"I went about two months back and never had written a review, until I saw Ian's review down below and felt I should leave something.

I also got the chicken pot pie, mac n cheese, and a lemonade, all of which I found to be amazing.  My brother had the mac n cheese himself, and we agreed it was probably top 10 (non fine dining) mac n cheeses we could remember.  

The pot pie was fresh and tasted home made, but don't go there thinking you're going to receive a traditional pot pie (think more of a casserole filling inside a flaky crust).  

After our meal, we were brought out two free caramelized dessert croissants that were just fantastic, and I will gladly pay next time.

Their food stands on its own merits, but the customer service is just unbeatable compared to any other small business eatery that I have frequented in the past few years.",positive
l-D0uS-tgmhkFpHKBXvPQA,"I love Chino's for the laid back good fast food it is. It isn't a place you go for impressions but to get good food, lots of it at a decent price. The food has always been good when I have been there and on Sat and Sun you get a free cookie with your meal, nice yummy fresh baked cookies!

I generally go for the Jade Red Chicken, Jerk Chicken and double Jerk Fried rice, a nice spicy meal for sure! 

They offer free tastes of their more popular items so you can make a good decision before ordering. 

Ordering is super easy, grab a paper and a pen and just fill in the blanks, and heck if you screw it up, no worries they always make sure you get the right stuff.",positive
EAs61Wm1O6tLjCs8t2eP-Q,By far the best Chinese I've had in Arizona. Really clean place with friendly counter girls. I recommend this place to all my friends and family. Dinner combos are a great deal and you get a TON of food.,positive
