,ID,text
0,EAs61Wm1O6tLjCs8t2eP-Q,"Restaurant looked clean, staff friendly, price pretty good. That said sesame chicken soso. It somewhat spongy taste fried rice I expected. I would probably come item."
1,EAs61Wm1O6tLjCs8t2eP-Q,Worst service never check need drink food alright. Only saw waitress brought us food two pick check.
2,EAs61Wm1O6tLjCs8t2eP-Q,I recommend orange chicken Mongolian beef probably one top 5 Asian restaurants
3,l-D0uS-tgmhkFpHKBXvPQA,"Large area. Didnt get menu, bare first time customer lunch break. Finally figured 5 minutes, tried jade chicken meh special. Quesadillas bit hard. Nope coming back."
4,l-D0uS-tgmhkFpHKBXvPQA,"Chini bandido.....good food hidden place one strip malls ...jade chicken good bkack beans good...almost cuban style. The carnitas burrito....well sorry behind excuse burrito wasnt good. Comes aluminum bowl plastic utensils.....i guess save washing dishes. The place sort escuela cafeteria experience it. However, staff friendly even give samples. I expect place....they dim sum Mexican something...now would interesting."
5,EAs61Wm1O6tLjCs8t2eP-Q,"Nice little place good portions. Usually go lunch portions definately fill up. Meal comes rice, spring roll, soup, cream puff whatever order. Lunch runs 58person. Good customer service."
6,EAs61Wm1O6tLjCs8t2eP-Q,"Best Chinese food west valley. Ive twice. Great flavor, nice portion sizes.. I recommend anyone whos looking great Chinese food!"
7,dnB7SD38_lwiC9E-BJxq-Q,"Squarz hidden gem. The ownerbaker friendly takes time describe menu. Ive chocolate croissant, Kouign Amann, mac cheese. Everything Ive top knotch. The Kouign Amann stand buttery, flaky, overwhelming sweet. I cant wait come back try entire menu. Also, buy 5 pastries, get 6th free. More incentive glutton!"
8,EAs61Wm1O6tLjCs8t2eP-Q,"We ate last Wednesday first time. Finding tonight, I decided go takeout. I ordered broccoli beef DELICIOUS!! Lots beef broccoli yummy sauce. Plus serving size enough dinner lunch tomorrow. This definitely go Asian place! I definitely recommend it."
9,l-D0uS-tgmhkFpHKBXvPQA,"OMG place soooo amazing! I never thought ChineseMexican fusion place would good. I came Phoenix Spring Training. It suggested friends come earlier month. I love trying new places scared I entire family me. Every single person loved food. I combo plate Jerk chicken, Jade chicken Jerk fried rice. It came choice beans I suggest get black beans! Delicious!!! And added bonus yummy cookie. How much better meal get Just little warning, dont like spicy food pass jerk style. This cheapest best meal entire trip! If would come first may eaten everyday!!!!"
10,dnB7SD38_lwiC9E-BJxq-Q,"Met ownerbaker today I went grab lunch first time; even though clearly rough day, super nice polite. Got chicken pot pie chicken mushroom. Both AMAZING. I say I really appreciate way loosely wrap aluminum foil put paper pocket. I little worried time I got back office would lukewarm, still piping hot, since werent sealed tightly, werent soggy all. These flaky, delicious pastries probably best savory puff pastry Ive ever had."
11,EAs61Wm1O6tLjCs8t2eP-Q,"Love place house noodle soup, egg drop sizzle fried rice amazing. All combos feeling. Customer Service Excellent"
12,l-D0uS-tgmhkFpHKBXvPQA,"see picture posted another yelper httpwww.yelp.combizphotoslD0uStgmhkFpHKBXvPQAselectnEEtzmZrXXFregtbVSF6A Thats size portion Im used Chino Bandido. What got last week 34 that. My husband I ordering combo jerk chicken, jade red chicken, chicken fried rice black beans ever since location opened Chandler. And always satisfied. I shocked portion I asked employees happened. Their explanation downsized portions, portions oversized incorrectly before. So, portions right size. And looking yelper photos, see one 08 looks similar still portions size got last weekend. httpwww.yelp.combizphotoslD0uStgmhkFpHKBXvPQAselectkGQgU8IelC8DABJQSdIYoQ So, oK, well, I understand employee talking about, but, still rather disappointing. Considering weve ordered combo times I count, never minicorrect portionsize ever last weekend. They also used give daughter small cup rice little bit plain chicken. time, I asked little kiddie cup, gave size cup, empty... The one thing give generously still big huge sugar cookies. Unfortunately, ever finish half those. Id rather get free cup rice daughter, three big sugar cookies. If ever go back, ill ask theyll me. But, likely come back even though like food, affordable family anymore. One combo wouldnt even satisfy now. For husband I, Id say ordered three combo meals, would filling."
13,l-D0uS-tgmhkFpHKBXvPQA,"I come restaurant every time I town. Obsessed food, I cannot get enough it."
14,dnB7SD38_lwiC9E-BJxq-Q,"I went two months back never written review, I saw Ians review felt I leave something. I also got chicken pot pie, mac n cheese, lemonade, I found amazing. My brother mac n cheese himself, agreed probably top 10 non fine dining mac n cheeses could remember. The pot pie fresh tasted home made, dont go thinking youre going receive traditional pot pie think casserole filling inside flaky crust. After meal, brought two free caramelized dessert croissants fantastic, I gladly pay next time. Their food stands merits, customer service unbeatable compared small business eatery I frequented past years."
15,l-D0uS-tgmhkFpHKBXvPQA,"I love Chinos laid back good fast food is. It isnt place go impressions get good food, lots decent price. The food always good I Sat Sun get free cookie meal, nice yummy fresh baked cookies! I generally go Jade Red Chicken, Jerk Chicken double Jerk Fried rice, nice spicy meal sure! They offer free tastes popular items make good decision ordering. Ordering super easy, grab paper pen fill blanks, heck screw up, worries always make sure get right stuff."
16,EAs61Wm1O6tLjCs8t2eP-Q,By far best Chinese Ive Arizona. Really clean place friendly counter girls. I recommend place friends family. Dinner combos great deal get TON food.
17,l-D0uS-tgmhkFpHKBXvPQA,Love place! I away Valley decade. Chinos North Phoenix favorite lunch destination. This location hard find much cleaner. Great food. Jerk chicken burrito chile relent quesadilla. Yum. A complimentary snicker doodle go...too. I dream refried black beans.
18,l-D0uS-tgmhkFpHKBXvPQA,Rice rock hard. Jaded chicken taste like sitting days. Brought young girls attention say oh. Plenty people eating maybe didnt get rice I think I may come Late menu big make fresh order it. Oh well. Plus give free chips salsa good review this. Reason stars You decided dont say I didnt warn you. Maybe chips good worth stars. Guess Ill never know
19,EAs61Wm1O6tLjCs8t2eP-Q,Horrible service! They didnt even come check guest! I ask friend drink didnt anymore! It money their! Smh ! They need closed down!
20,EAs61Wm1O6tLjCs8t2eP-Q,"We several times..ok, maybe least three times month several months. It good. Finally great Chinese food West Valley! One favorites Moo Shu Chicken. I get every time. My hubby usually gets Kung Pao Chicken Mongolian Beef. We always get Orange Chicken kiddos. I LOVE always use white meat chicken Orange Chicken isnt fried cooked wok. The servings huge. The Hot Sour Soup great Chicken Egg Drop soup heaven cold need comfort. I would highly recommend try Wok Wei!"
21,dnB7SD38_lwiC9E-BJxq-Q,"I became intimately acquainted.... no, I say obsessed... caramelized croissants Farmers Market Roadrunner Park... thank there! It gives reason get butt bed EARLY Saturday morning walk mile market I know youll there!!! These things messy, flakey, sticky sweet I cannot imagine week going without one!!!! Someday Ill drive Tempe see store, now... weekly indulgence!! How start Just simple sample. truly love first bite!!"
22,dnB7SD38_lwiC9E-BJxq-Q,"OMG sum review. I saw Squarz farmers market first time year. I didnt get try food looked amazing. Then I forgot go even though theyre street me. I went another farmers market I see again, Squarz. This time I tried pie. I absolutely love puff pastry many choose from. A couple weeks later I reminded friend went market, go squarz. I wish would walked more. So good. Amazing super friendly staff. Will definitely back."
23,l-D0uS-tgmhkFpHKBXvPQA,"NOOOOOOOOOOOOOOO breath OOOOOOOOOOOOOO bereft weeping rending garments Chino, I LOVED you! How could me!"
24,l-D0uS-tgmhkFpHKBXvPQA,I dont think anything worse place location. When bigger landmark sign next door says Wide Shoes geographical hell. This place rarely busy tons space lots potential. I eaten bunch love it. The jerk rice killer. someone totally dissed saying spice pepper...umm...no You really try see. The combinations I found favorite jade red chicken sweet roasted pork quesadilla. Those combinations flavors would never expect good. In opinion could make changes making 10 times money. 1. Get normal freakin menu. You cant go place say I number six large soft drink. None us want work much thinking order food. They want sample demonstrations usually time since NOBODY GOES THERE. I wish would even guts pilot simplified menuI think would shocked much business would get. 2 Get conventional items menu i.e. Nachos chips salsa something good snacky kind food. 3 Come signature item two give original names rather allmenuitemsareequal approach. It worth checking I enjoy eating still. Its bit cafeteriaindustrial warehouseish much check statue panda sombrero.
25,dnB7SD38_lwiC9E-BJxq-Q,"I pretty much obsessed pot pie, I excited find place. The food great. The chicken pot pie better I hoped for! Reasonably priced, little small good, I wanted like 10 , big flavor. I worried would dry, perfect proportion pastry meat veggies gravy. My kids chicken pot pies, mac cheese, fruit lemonade, happily devoured all. The man taking order assuming owner asked daughter excited tell birthday. When food ready, surprised us birthday dessert her. He seriously idea much I appreciated made daughter feel SO special! She sweet girl made day stranger something thoughtful her. He also asking could make store kid friendly, seemed genuinely care overall enjoyment customers. We couldnt happier find delicious, reasonablypriced, homemade food, along wonderful customer service. We definitely back!"
26,EAs61Wm1O6tLjCs8t2eP-Q,"The best Chinese food Ive tried long! I always get combo, brings side rice, chowmien, choice entree, egg roll cream cheese puff even choice soup! BIG servings too! Good food"
27,l-D0uS-tgmhkFpHKBXvPQA,"I really wanted like place. The lady gave samples super nice, food tasted pretty good samples. The whole idea interesting. I truly wanted like place. I ordered diablo chicken cheese quesadilla red jade chicken burrito. I chose go jerk fried rice refried beans. So, food came looked pretty good, lot price. But didnt taste great. The red jade chicken meat wrapped tortilla. Nothing else burrito. The meat questionable... I order chicken I like see whole pieces white meat, greyclear meat covered batter. The diablo chicken kind odd cheese. The thing tasted fantastic snickerdoodle came meal. So meal soso... I got back office... bad times ahead followed another bad time home. Something didnt sit right. I cant recommend place anyone unless enjoy personal opera show bathroom."
